code,language
aar,Afar
abk,Abchasisch
ace,Achinesisch
ach,Acoli
ada,Adangbe
ady,Adygeisch
afa,Afro-Asiatische Sprachen (andere)
afh,Afrihili
afr,Afrikaans
ain,Ainu
aka,Akan
akk,Akkadisch
alb,Albanisch
ale,Unangam Tunuu
alg,Algonkin-Sprachen
alt,Altaisch
amh,Amharisch
ang,Alt-Englisch (ca.450-1100)
anp,Angika
apa,Apache-Sprachen
ara,Arabisch
arc,Aramäisch
arg,Aragonesisch
arm,Armenisch
arn,Mapudungun
arp,Arapaho
art,Künstliche Sprachen
arw,Arawak-Sprachen
asm,Assamesisch
ast,Asturisch
ath,Athapaskische Sprachen
aus,Australische Sprachen
ava,Awarische Sprache
ave,Avestisch
awa,Awadhi
aym,Aimara
aze,Aserbeidschanisch
bad,Banda-Sprachen
bai,Bamileke-Sprachen
bak,Baschkirisch
bal,Belutschi
bam,Bambara
ban,Balinesisch
baq,Baskisch
bas,Basa
bat,Baltische Sprachen
bej,Bedscha
bel,Weißrussisch
bem,Bemba
ben,Bengalisch
ber,Berber-Sprachen (andere)
bho,Bhojpuri
bih,Biharisch
bik,Bikol
bin,Edo
bis,Bislama
bla,Blackfoot-Sprache
bnt,Bantu-Sprachen
bos,Bosnisch
bra,Braj
bre,Bretonisch
btk,Batak-Sprachen
bua,Burjatisch
bug,Buginesisch
bul,Bulgarisch
bur,Birmanisch
byn,Bilen
cad,Caddo
cai,Zentralamerikanische Sprachen
car,Galibi
cat,Katalanisch
cau,Kaukasisch (andere)
ceb,Cebuano
cel,Keltisch (andere)
cha,Chamorro
chb,Chibcha
che,Tschetschenisch
chg,Chagatai
chi,Chinesisch
chk,Chuukesisch
chm,Mari
chn,Chinook Wawa
cho,Choctaw
chp,Chipewyan
chr,Cherokee
chu,Kirchenslawisch
chv,Tschuwaschische Sprache
chy,Cheyenne
cmc,Cham
cop,Koptisch
cor,Kornisch
cos,Korsisch
cpe,"Kreolisch und Pidgin, englisch (andere)"
cpf,"Creolisch und Pidgin, franz. basiert"
cpp,"Kapverdisch (Creolisch und Pidgin, portugiesisch basiert)"
cre,Cree
crh,Krimtatarische Sprache
crp,Kreolisch und Pidgin (andere)
csb,Kaschubisch
cus,Kuschitische Sprachen (andere)
cze,Tschechisch
dak,Dakota
dan,Dänisch
dar,Dargwa
day,Dayak-Sprachen
del,Delaware
den,Slave-Athapaskisch
dgr,Dogrib
din,Dinka
div,Dhivehi
doi,Dogri
dra,Dravidische Sprachen (andere)
dsb,Niedersorbisch
dua,Duala
dum,Mittelniederländisch (ca. 1050-1350)
dut,Niederländisch
dyu,Dyula
dzo,Dzongkha
efi,Efik
egy,Ägyptisch
eka,Ekajuk
elx,Elamisch
eng,Englisch
enm,Mittelenglisch (1100-1500)
epo,Esperanto
est,Estnisch
ewe,Ewe
ewo,Ewondo
fan,Fang
fao,Färöisch
fat,Fanti
fij,Fidschianisch
fil,Filipino
fin,Finnisch
fiu,Finno-ugrische Sprachen (andere)
fon,Fong
fre,Französisch
frm,Mittelfranzösisch (ca.1400-1600)
fro,Altfranzösisch (842-ca.1400)
frr,Nordfriesisch
frs,Ostfriesisch
fry,Westfriesisch
ful,Ful
fur,Friaulisch
gaa,Ga
gay,Gayo
gba,Gbaya
gem,Germanische Sprachen (andere)
geo,Georgisch (= Grusinisch)
ger,Deutsch
gez,Altäthiopisch
gil,I-Kiribati
gla,"Gälisch, Schottisches Gälisch"
gle,Irisch
glg,Galizisch
glv,Manx-Gälisch
gmh,Mittelhochdeutsch (ca.1050-1500)
goh,Althochdeutsch (ca.750-1050)
gon,Gondi
gor,Gorontalo
got,Gotisch
grb,Grebo
grc,Altgriechisch (bis 1453)
gre,Griechisch
grn,Guarani
gsw,Schweizerdeutsch
guj,Gujarati
gwi,Gwich´in
hai,Haida
hat,Haitianisch
hau,Haussa
haw,Hawaiische Sprache
heb,Hebräisch
her,Herero
hil,Hiligaynon
him,Himachali
hin,Hindi
hit,Hethitisch
hmn,Hmong
hmo,Hiri Motu
hrv,Kroatisch
hsb,Obersorbisch
hun,Ungarisch
hup,Hupa
iba,Iban
ibo,Igbo
ice,Isländisch
ido,Ido
iii,Sichuan Yi
ijo,Ijo-Sprachen
iku,Inuktitut
ile,Interlingue (Plansprache)
ilo,Iloko
ina,Interlingua (Plansprache)
inc,Indoarische Sprachen
ind,Indonesisch
ine,Indoeuropäische Sprachen
inh,Inguschische Sprache
ipk,Inupiaq
ira,Iranische Sprachen
iro,Irokesische Sprachen
ita,Italienisch
jav,Javanisch
jbo,Lojban
jpn,Japanisch
jpr,Judeo-Persisch
jrb,Judeo-Arabisch
kaa,Kara-Kalpak
kab,Kabylisch
kac,Jingpo
kal,Grönländisch
kam,Kamba
kan,Kannada
kar,Karen-Sprachen
kas,Kashmiri
kau,Kanuri
kaw,Kawi
kaz,Kasachisch
kbd,Kabardinische Sprache
kha,Khasi
khi,Khoisan-Sprachfamilie
khm,Kambodschanisch
kho,Khotanesisch
kik,Kikuyu
kin,Kinyarwanda
kir,Kirgisisch
kmb,Kimbundu
kok,Konkani
kom,Komi
kon,Kongo
kor,Koreanisch
kos,Kosrae
kpe,Kpelle
krc,Karatschai-balkarische Sprache
krl,Karelische Sprache
kro,Kru-Sprachen
kru,Kurukh
kua,Kuanyama
kum,Kumykische Sprache
kur,Kurdisch
kut,Kutenai
lad,Ladino
lah,Lahnda
lam,Lamba
lao,Laotisch
lat,Latein
lav,Lettisch
lez,Lesgische Sprache
lim,Limburgisch-Bergisch
lin,Lingala
lit,Litauisch
lol,Mongo
loz,Lozi
ltz,Luxemburgisch
lua,Luba-Lulua
lub,Luba-Katanga
lug,Ganda
lui,Luiseno
lun,Lunda
luo,Luo (Kenia and Tansania)
lus,Lushai
mac,Mazedonisch
mad,Madura
mag,Magahi
mah,Marshallisch
mai,Maithili
mak,Makassar-Sprache
mal,Malajalam
man,Mandingo
mao,Maori
map,Austronesische Sprachen (Andere)
mar,Marati
mas,Maa
may,Malaiisch
mdf,Mokschanische Sprache
mdr,Mandar
men,Mende
mga,Mittelirisch (900-1200)
mic,Mi'kmaq
min,Minangkabau
mis,Verschiedene Sprachen
mkh,Mon-Khmer-Sprachen
mlg,Malagassi-Sprache
mlt,Maltesisch
mnc,Mandschu
mni,Manipuri
mno,Manobo-Sprachen
moh,Mohawk
mon,Mongolisch
mos,Mossi
mul,Vielsprachig
mun,Munda-Sprachen
mus,Muskogee-Sprachen
mwl,Mirandês
mwr,Marwari
myn,Maya-Sprachen
myv,Erzya
nah,Nahuatl-Sprachen
nai,Sprachen der nordamerikanischen Indianer
nap,Neapolitanisch
nau,Nauruisch
nav,Navajo
nbl,"Ndebele, Süd"
nde,"Ndebele, Nord"
ndo,Ndonga
nds,Niederdeutsch
nep,Nepalesisch
new,Nepal Bhasa
nia,Nias
nic,Niger-Kordofanische Sprachfamilie
niu,Niueanisch
nld,Flämisch
nno,Neu-Norwegisch
nob,Bokmål
nog,Nogaische Sprache
non,Alt-Norisch
nor,Norwegisch
nqo,N'Ko
nso,Sotho
nub,Nubische Sprachen
nwc,Alt-Newari
nya,Chichewa
nym,Nyamwezi
nyn,Nyankole
nyo,Nyoro
nzi,Nzima
oci,Okzitanisch
oji,Ojibwa
ori,Orija
orm,Oromo
osa,Osage
oss,Ossetische Sprache
ota,Osmanische Sprache (1500-1928)
oto,Otomangue
paa,Papua-Sprachen(andere)
pag,Pangasinan
pal,Pahlavi
pam,Pampanga
pan,Pandschabisch
pap,Papiamento
pau,Palauisch
peo,Altpersisch (ca.600-400 v.u.Z.)
per,Persisch
phi,Malayo-Polynesische Sprachen
phn,Phoenizisch
pli,Pali
pol,Polnisch
pon,Pohnpei
por,Portugiesisch
pra,Prakrit-Sprachen
pro,Altprovenzalisch (bis 1500)
pus,Paschtunische Sprache
que,Quechua (= Ketschua)
raj,Radschasthani
rap,Rapanui
rar,Rarotonga-Sprache
roa,Romanische Sprachen (andere)
roh,Rätoromanisch
rom,Romani
rum,Rumänisch
run,Kirundi
rup,Aromunische Sprache
rus,Russisch
sad,Sandawe
sag,Sango
sah,Jakutische Sprache
sai,Sprachen südamerikanischer Indianer (andere)
sal,Salish-Sprachen
sam,Samaritanisch
san,Sanskrit
sas,Sasak
sat,Santali
scn,Sizilianisch
sco,Schottisch
sel,Selkupische Sprache
sem,Semitische Sprachen (andere)
sga,Altirisch (bis 900)
sgn,Gebärdensprachen
shn,Shan
sid,Sidamo
sin,Singhalesisch
sio,Sioux-Sprachen
sit,Sino-Tibetische Sprachen (andere)
sla,Slawische Sprachen
slo,Slowakisch
slv,Slowenisch
sma,"Sami, Süd"
sme,"Sami, Nord"
smi,Samische Sprachen (andere)
smj,Lulesamische Sprache
smn,Inarisamische Sprache
smo,Samoanisch
sms,Skoltsamische Sprache
sna,Shona
snd,Sindhi
snk,Soninke
sog,Sogdische Sprache
som,Somali
son,Songhai-Sprachen
sot,"Sotho, Süd"
spa,Spanisch
srd,Sardisch
srn,Sranan Tongo
srp,Serbisch
srr,Serer
ssa,Nilo-saharanische Sprachen (andere)
ssw,Swazi
suk,Sukuma
sun,Sundanesisch
sus,Susu
sux,Sumerisch
swa,Suaheli
swe,Schwedisch
syc,Klassisches Syrisch
syr,Syrisch
tah,Tahitianische Sprache
tai,Thaisprachen (andere)
tam,Tamilisch
tat,Tatarisch
tel,Telugu
tem,Timne
ter,Tereno
tet,Tetum
tgk,Tadschikisch
tgl,Tagalog
tha,Thailändisch
tib,Tibetisch
tig,Tigre
tir,Tigrinja
tiv,Tiv
tkl,Tokelau
tlh,Klingonisch (konstruierte Sprache)
tli,Tlingit
tmh,Tamaseq
tog,Tonga (Nyasa)
ton,Tonga (Tonga-Inseln)
tpi,Pidgin (= Neumelanesisch)
tsi,Tsimshian
tsn,Tsuana
tso,Tsonga
tuk,Turkmenisch
tum,Tumbuka
tup,Tupi-Sprachen
tur,Türkisch
tut,Altaische Sprachen (andere)
tvl,Tuvalu
twi,Twi
tyv,Tuwinische Sprache
udm,Udmurtische Sprache
uga,Ugaritisch
uig,Uigurisch
ukr,Ukrainisch
umb,Umbundu
und,Nicht spezifiziert
urd,Urdu
uzb,Usbekisch
vai,Vai
ven,Venda
vie,Vietnamesisch
vol,Volapük
vot,Wotisch
wak,Wakash-Sprachen
wal,Walamo
war,Waray
was,Washo
wel,Walisisch
wen,Sorbische Sprachen
wln,Wallonisch
wol,Wolof
xal,Kalmückisch
xho,Xhosa
yao,Yao
yap,Yapesisch
yid,Jiddisch
yor,Joruba
ypk,Yupik-Sprachen
zap,Zapotekisch
zbl,Bliss-Symbole
zen,Zenaga
zha,Zhuang
znd,Zande-Sprachen
zul,Zulu
zun,Zuni
zxx,kein linguistischer Inhalt
zza,Zazaische Sprache