ak_id,ezb_id,ezb_display
AK00005112,EZB134815,Časopis pro Moderní Filologii = Journal for Modern Philology (2009-2012)
AK00005112,EZB246294,Časopis pro Moderní Filologii = Journal for Modern Philology (2013-)
AK00008801,EZB157023,"ABI-Technik : Zeitschrift für Automation, Bau und Technik im Archiv-, Bibliotheks- und Informationswesen (1996 - 2021)"
AK00008801,EZB486939,"ABI-Technik: Zeitschrift für Automation, Bau und Technik im Archiv-, Bibliotheks- und Informationswesen (2022-)"
AK01788492,EZB54201,Acta Philosophica
AK00022389,EZB352225,Acta Universitatis Carolinae. Philologica
AK00181568,EZB352225,Acta Universitatis Carolinae. Philologica
AK01010478,EZB465464,Acta Universitatis Lodziensis. Folia Germanica
AK00007784,EZB125062,Agathon
AK00006836,EZB129177,"Aktion , Die"
AK00049669,EZB94241,Anachronia
AK00993678,EZB160043,Angermion
AK00005624,EZB176977,Annalen der Philosophie
AK01197238,EZB110824,Annalen der Philosophie und philosophischen Kritik
AK00006042,EZB103188,Arbitrium : Zeitschrift für Rezensionen zur germanistischen Literaturwissenschaft
AK00003573,EZB46683,Arcadia: International Journal of Literary Culture - Internationale Zeitschrift für literarische Kultur
AK00003573,EZB64627,Arcadia: Zeitschrift für Allgemeine und Vergleichende Literaturwissenschaft
AK00005188,EZB115525,Archiv für Begriffsgeschichte (1955-2011)
AK00005188,EZB477515,Archiv für Begriffsgeschichte (AfB) (2001-)
AK00005188,EZB240722,Archiv für Begriffsgeschichte (AfB)
AK00002886,EZB110161,Archiv für das Studium der neueren Sprachen und Literaturen
AK01440232,EZB110161,Archiv für das Studium der neueren Sprachen und Literaturen
AK00579581,EZB82792,Archivio di Filosofia
AK00006849,EZB129179,"Argonauten, Die"
AK01383127,EZB200118,Argument : Biannual Philosophical Journal
AK00263286,EZB129395,Arkadia
AK00008309,EZB129180,Aufschwung
AK00008990,EZB129182,"Bastard, Der"
AK00009009,EZB130287,"Beiblatt der Bücherei Maiandros, Das"
AK00002911,EZB48541,Beiträge zur Geschichte der Deutschen Sprache und Literatur (1874 - 1979)
AK00002909,EZB48541,Beiträge zur Geschichte der Deutschen Sprache und Literatur (1874 - 1979)
AK00002911,EZB62125,"Beiträge zur Geschichte der Deutschen Sprache und Literatur (PBB West, 1955 - 1995)"
AK00002911,EZB103835,"Beiträge zur Geschichte der Deutschen Sprache und Literatur (PBB, Paul-Braunes Beiträge) (1874 -)"
AK01831608,EZB515288,Berlin Review : Zeitschrift für Bücher und Ideen
AK00008987,EZB129176,Berliner Romantik
AK00005831,EZB110763,Bibliothek : Forschung und Praxis (1977 bis älter als die aktuellen 4 Jahrgänge)
AK00005831,EZB262,Bibliothek : Forschung und Praxis (1977-2020)
AK00005831,EZB42550,Bibliothek : Forschung und Praxis (2011-)
AK00002935,EZB35941,Bibliothek und Wissenschaft (BuW)
AK00002935,EZB33526,Bibliothek und Wissenschaft (BuW) (2001-2010)
AK00002938,EZB193781,Bibliotheksdienst (1967-2021)
AK00002938,EZB486940,Bibliotheksdienst (2022-)
AK00111012,EZB92190,Biography : An Interdisciplinary Quarterly
AK00007700,EZB129325,"Blutige Ernst, Der"
AK00005916,EZB124335,Books Abroad
AK00565858,EZB129326,"Brand, Der"
AK00005303,EZB130286,"Brenner, Der"
AK00011335,EZB477083,"Brücken : Zeitschrift für Sprach-, Literatur- und Kulturwissenschaft : Journal for Language, Literature and Cultural Studies (2007 -)"
AK00005919,EZB125562,"Bücherei Maiandros, Die"
AK00008220,EZB125563,"Bücherkiste, Die"
AK00009229,EZB125565,Bulletin D
AK00009226,EZB125561,Cabaret Voltaire
AK00006045,EZB7138,Chloe : Beihefte zum Daphnis
AK00014717,EZB192591,Colloquia Germanica Stetinensia
AK00002977,EZB64662,Colloquia Germanica: Internationale Zeitschrift für Germanische Sprach- und Literaturwissenschaft
AK00005447,EZB31373,Comparative Literature
AK00005447,EZB64665,Comparative Literature
AK01443980,EZB6206,Continental Philosophy Review
AK00035984,EZB146434,Convivium - Germanistisches Jahrbuch Polen
AK01382509,EZB146434,Convivium - Germanistisches Jahrbuch Polen
AK00031838,EZB120334,Cultura Tedesca
AK00003958,EZB125549,"Dachstube, Die"
AK00566640,EZB130293,"Dada, Der"
AK01471576,EZB130293,"Dada, Der"
AK00008998,EZB130293,"Dada, Der"
AK00009230,EZB127784,"Dadameter, Die Schammade"
AK00005680,EZB125554,Daimon
AK00003602,EZB4873,Daphnis : Zeitschrift für Mittlere Deutsche Literatur
AK00004594,EZB245023,Deutsche Vierteljahrsschrift für Literaturwissenschaft und Geistesgeschichte (DVjs)
AK00004594,EZB64207,Deutsche Vierteljahrsschrift für Literaturwissenschaft und Geistesgeschichte (DVjs)
AK00004594,EZB64677,Deutsche Vierteljahrsschrift für Literaturwissenschaft und Geistesgeschichte
AK00004682,EZB87,Deutsche Zeitschrift für Philosophie
AK00100060,EZB87,Deutsche Zeitschrift für Philosophie
AK00004682,EZB61076,Deutsche Zeitschrift für Philosophie
AK00100060,EZB61076,Deutsche Zeitschrift für Philosophie
AK01274184,EZB64060,Dianoia : Annali di Storia della Filosofia
AK00006003,EZB125150,"Dichtung, Die"
AK00006473,EZB125148,Diogenes
AK00009151,EZB125215,Discourse
AK01642506,EZB51947,Drei Raben
AK00003836,EZB40218,Duitse Kroniek
AK00009105,EZB109579,Editio : Internationales Jahrbuch für Editionswissenschaft
AK00009223,EZB125147,"Einzige, Der"
AK00263596,EZB125145,"Erhebung, Die"
AK01176097,EZB10223,Essays in Criticism
AK00003010,EZB125216,Europe : Revue Littéraire Mensuelle
AK00009016,EZB125143,Evoe
AK00003014,EZB15317,Fabula
AK00003014,EZB64695,Fabula
AK00005652,EZB125146,"Feuerreiter, Der"
AK00007713,EZB125500,"Flöte, Die"
AK00007985,EZB125501,"Flugblatt, Das"
AK00003023,EZB10050,Forum for Modern Language Studies
AK00009024,EZB125503,Freie Strasse
AK00009014,EZB128793,"Freude, Die"
AK00003952,EZB125493,"Friede, Der"
AK00005684,EZB125552,"Gefährten, Die"
AK00008671,EZB125498,"Gegner, Der"
AK00007941,EZB129327,Genius
AK00009070,EZB109618,Georg-Büchner-Jahrbuch (Georg Büchner Yearbook)
AK00036169,EZB140261,George-Jahrbuch
AK00003219,EZB4098,German Life and Letters
AK00017142,EZB93270,German Monitor
AK00005031,EZB64705,German Quarterly (-1995)
AK00005031,EZB104493,"German Quarterly, The (2005 -)"
AK00005031,EZB31366,"German Quarterly, The"
AK00005933,EZB64706,"Germanic Review : Literature, Culture, Theory"
AK00005933,EZB90889,"Germanic Review, The : Literature, Culture, Theory (1940-)"
AK00018272,EZB499591,Germanica Wratislaviensia
AK00022401,EZB499591,Germanica Wratislaviensia
AK00036178,EZB115794,Germanistik
AK00148527,EZB115794,Germanistik
AK00005479,EZB58343,Germanoslavica : Zeitschrift für germano-slawische Studien
AK00003037,EZB65548,Goethe
AK00003375,EZB64206,Goethe-Jahrbuch
AK00003041,EZB41039,Gutenberg-Jahrbuch
AK00165517,EZB171454,Hegel-Jahrbuch (1999-2018)
AK00008933,EZB235776,Heidegger Studies = Heidegger Studien = Etudes Heideggeriennes
AK00005976,EZB125499,Herder-Blätter
AK00237826,EZB109619,Hermann-Hesse-Jahrbuch
AK00005649,EZB125504,"Hohe Ufer, Das"
AK00047344,EZB172111,Information - Wissenschaft und Praxis (IWP) (2012 -)
AK00047347,EZB172111,Information - Wissenschaft und Praxis (IWP) (2012 -)
AK00004544,EZB101316,Internationales Archiv für Sozialgeschichte der deutschen Literatur (IASL)
AK00690177,EZB37765,Internationales Jahrbuch des Deutschen Idealismus = International Yearbook of German Idealism
AK01544444,EZB206595,Internationales Jahrbuch für Philosophische Anthropologie
AK01339432,EZB64733,Isegoría : Revista de Filosofía Moral y Política
AK00003136,EZB223657,Jahrbuch der Deutschen Schillergesellschaft
AK00022941,EZB65546,Jahrbuch der Goethe-Gesellschaft
AK00003116,EZB109620,Jahrbuch der Jean-Paul-Gesellschaft
AK00003131,EZB109621,Jahrbuch der Raabe-Gesellschaft
AK00999115,EZB109621,Jahrbuch der Raabe-Gesellschaft
AK00008687,EZB128840,"Jahrbuch der Zeitschrift Das Neue Pathos, Das"
AK01237187,EZB151153,Jahrbuch für germanistische Sprachgeschichte
AK00009000,EZB125506,Jedermann Sein Eigner Fußball
AK01604411,EZB51970,Jelenkor = Presence
AK00003192,EZB486901,Journal of English and Germanic Philology (JEGP) (2006-)
AK00003192,EZB84944,Journal of English and Germanic Philology (JEGP)
AK00005900,EZB195315,"Journal of Language, Literature and Culture"
AK01342336,EZB195315,"Journal of Language, Literature and Culture"
AK00004281,EZB10100,Journal of Literary Semantics (JLS)
AK00418393,EZB98026,Journal of Literary Theory (2007-2021)
AK00418393,EZB488769,Journal of Literary Theory (2022-)
AK01522688,EZB7320,Journal of Modern Literature (JML)
AK01522688,EZB64774,Journal of Modern Literature
AK00003182,EZB7717,Journal of the History of Ideas
AK01458596,EZB7717,Journal of the History of Ideas
AK00003182,EZB186,Journal of the History of Ideas (JHI) (1996-)
AK01458596,EZB186,Journal of the History of Ideas (JHI) (1996-)
AK00022338,EZB125507,"Junge Deutschland, Das"
AK00009021,EZB125509,Kain
AK00003187,EZB10077,Kant-Studien
AK00003187,EZB64791,Kant-Studien
AK01465957,EZB38038,Kierkegaard Studies Yearbook (KSYB)
AK00008992,EZB129335,"Komet, Der"
AK00020573,EZB125579,"Kothurn : Halbmonatsschrift für Literatur, Theater und Kunst"
AK00007959,EZB125580,"Kräfte : Zeitschrift für Dichtung, Musik, bildende Kunst"
AK00177068,EZB467349,Kronstädter Beiträge zur germanistischen Forschung
AK00009222,EZB125570,"Kugel, Die"
AK00095704,EZB168741,KulturPoetik
AK00095704,EZB99654,KulturPoetik: Zeitschrift für kulturgeschichtliche Literaturwissenschaft = Journal for Cultural Poetics
AK00030463,EZB211457,Kürschners Deutscher Literatur-Kalender
AK01839489,EZB52007,Lettre Internationale : Editia Româna
AK00005110,EZB110690,Linguistica Pragensia (2005-2012)
AK00005110,EZB339630,Linguistica Pragensia (2014-)
AK00005934,EZB64797,Literary Review : An International Journal of Contemporary Writing
AK00015491,EZB459626,Litteraria Pragensia: Studies in Literature and Culture
AK00005451,EZB115529,Logos : Zeitschrift für Systematische Philosophie
AK00005663,EZB125572,"Lose Vogel, Der"
AK01606677,EZB52010,Magyar Lettre Internationale
AK00008991,EZB125574,"Marstall, Der"
AK00003231,EZB151099,Merkur : Deutsche Zeitschrift für europäisches Denken
AK00008993,EZB129150,"Mistral, Der"
AK00003240,EZB134709,Mitteilungen des Deutschen Germanistenverbandes
AK00004967,EZB7721,MLN - Modern Language Notes
AK00004963,EZB64810,Modern Fiction Studies (MFS)
AK00366106,EZB31379,"Modern Language Journal, The"
AK00004965,EZB7722,Modern Language Notes
AK00004279,EZB489470,Modern Language Review (aktuelle Jahrgänge)
AK00004279,EZB64811,Modern Language Review
AK00004279,EZB88235,"Modern Language Review, The"
AK00018251,EZB53654,Modern Language Studies (MLS)
AK00004983,EZB124320,Monatshefte für Deutsche Sprache und Pädagogik
AK00004986,EZB124317,Monatshefte für Deutschen Unterricht
AK00085974,EZB88548,Monatshefte für Deutschsprachige Literatur und Kultur (aktuelle Jahrgänge)
AK00215852,EZB88548,Monatshefte für Deutschsprachige Literatur und Kultur (aktuelle Jahrgänge)
AK00085974,EZB124315,Monatshefte für Deutschsprachige Literatur und Kultur
AK00215852,EZB124315,Monatshefte für Deutschsprachige Literatur und Kultur
AK00003258,EZB64813,Mosaic: A Journal for the Interdisciplinary Study of Literature and Ideas
AK00008181,EZB129147,Münchner Blätter für Dichtung und Graphik
AK00575844,EZB99904,Naharaim : Zeitschrift für deutsch-jüdische Literatur und Kulturgeschichte
AK00002846,EZB499655,Neerlandica Wratislaviensia: Internationale Neerlandistiek in Literatuur en Cultuur
AK00018272,EZB499655,Neerlandica Wratislaviensia: Internationale Neerlandistiek in Literatuur en Cultuur
AK01260829,EZB499655,Neerlandica Wratislaviensia: Internationale Neerlandistiek in Literatuur en Cultuur
AK00047141,EZB499655,Neerlandica Wratislaviensia: Internationale Neerlandistiek in Literatuur en Cultuur
AK00003770,EZB5271,Neohelicon : Acta Comparationis Litterarum
AK00005013,EZB4783,Neophilologus : An International Journal of Modern and Mediaeval Language and Literature
AK00005013,EZB64817,Neophilologus: An International Journal of Modern and Mediaeval Language and Literature
AK00008598,EZB129144,Neue Blätter
AK00005695,EZB129143,Neue Blätter für Kunst und Dichtung
AK00009060,EZB129396,Neue Blätter für Kunst und Literatur
AK00005696,EZB129142,"Neue Bücherschau, Die"
AK00005682,EZB125553,"Neue Daimon, Der"
AK00006262,EZB129139,Neue Jugend : eine Zeitschrift für moderne Kunst und jungen Geist (1914)
AK00006262,EZB160277,Neue Jugend : eine Zeitschrift für moderne Kunst und jungen Geist (1916/17)
AK00005440,EZB52022,Neue Literatur : Zeitschrift für Querverbindungen
AK00008997,EZB129137,"Neue Literatur, Die"
AK00008686,EZB125505,"Neue Pathos, Das"
AK00008981,EZB125566,"Neue Rheinland, Das"
AK00003283,EZB189135,Neue Rundschau
AK00003404,EZB31382,New German Critique
AK00003374,EZB64821,New Literary History (-2000)
AK00003374,EZB31383,New Literary History : NLH
AK00004277,EZB15771,Nietzsche-Studien (1972-2021)
AK00004277,EZB489331,Nietzsche-Studien (2022 -)
AK00296402,EZB140431,Nietzscheforschung
AK00003709,EZB8670,Orbis Litterarum
AK00003709,EZB462561,Orbis Litterarum: International Review of Literary Studies
AK00008670,EZB129153,"Orkan, Der"
AK00003943,EZB129155,"Orkan, Der : ein numeriertes Extrablatt zur Pflege neudeutscher Kunst und Kultur"
AK00004712,EZB60115,Oxford German Studies
AK01491444,EZB53657,Pacific Coast Philology
AK00007467,EZB130320,PAN
AK00004008,EZB129333,Phaethon
AK01227993,EZB64840,Philological Quarterly
AK00003716,EZB108869,Philosophia Naturalis (ältere Jahrgänge)
AK00003224,EZB122576,Philosophischer Literaturanzeiger (- 2000)
AK00007914,EZB130322,Phöbus
AK00008996,EZB129332,"Pleite, Die"
AK00022472,EZB45525,PMLA : Publications of the Modern Language Association
AK00022472,EZB31384,PMLA : Publications of the Modern Language Association
AK00003718,EZB345071,Poetica
AK00003718,EZB230990,Poetica
AK00003718,EZB55791,Poetica
AK01791042,EZB55791,Poetica
AK00003559,EZB3532,Poetics
AK00009180,EZB31385,Poetics Today
AK00365150,EZB87558,Problemos : Filosofijos Leidinys
AK00003741,EZB65465,Publications of the English Goethe Society (PEGS)
AK00020588,EZB129328,Renaissance
AK00004811,EZB64864,Renascence : Essays on Values in Literatur
AK00179244,EZB64865,Research in Phenomenology
AK00036683,EZB101171,Restaurator: International Journal for the Preservation of Library and Archival Material (1970-2024)
AK00005660,EZB130324,"Rettung, Die"
AK00005701,EZB130284,Revolution. Wochenschrift. An alle und Einen.  (1918)
AK00004889,EZB64876,Revue de Littérature Comparée
AK00003422,EZB109623,Rhetorik: ein internationales Jahrbuch
AK00022577,EZB527902,Romanica Wratislaviensia
AK00008989,EZB130325,Romantik
AK00005699,EZB130326,"Ruf, Der"
AK00005687,EZB127782,Saturn
AK01228158,EZB64888,Scandinavian Studies
AK00005651,EZB127787,"Schöne Rarität, Die"
AK00036701,EZB168711,"Scientia Poetica: Jahrbuch für Geschichte der Literatur und der Wissenschaften (Yearbook for the History of Literature, Humanities and Sciences)"
AK00005008,EZB67473,Seminar: A Journal of Germanic Studies
AK01229107,EZB124117,"Sewanee Review, The"
AK00005702,EZB127788,"Sichel, Die"
AK00005654,EZB127791,Sirius
AK00019868,EZB61150,"South Central Bulletin, The"
AK00009002,EZB127792,"Strom, Der"
AK00006625,EZB165280,Studia Bibliologiczne = Bibliographical studies
AK00004272,EZB339695,Studia Germanica Posnaniensia
AK00573141,EZB166925,Studia Litteraria Universitatis Iagellonicae Cracoviensis
AK00004701,EZB5561,Studia Neophilologica
AK00004713,EZB64914,Studies in Romanticism
AK00005930,EZB128842,Sturm-Bühne
AK00008196,EZB129329,"Sturmreiter, Der"
AK00004715,EZB130341,Summa
AK00004717,EZB90911,Symposium: A Quarterly Journal in Modern Literatures
AK00004717,EZB64918,Symposium: A Quarterly Journal in Modern Literatures
AK00055727,EZB131354,Temeswarer Beiträge zur Germanistik = Contributions to German Studies of Timisoara
AK00003822,EZB52372,"Times Literary Supplement, The (TLS) - Historical Archive"
AK00022472,EZB31400,Transactions and Proceedings of the Modern Language Association of America
AK00022472,EZB31401,Transactions of the Modern Language Association of America
AK00008999,EZB128818,"Ventilator, Der"
AK00005659,EZB130345,"Weg, Der"
AK00005298,EZB130347,"Weissen Blätter, Die"
AK00009004,EZB127776,Wiecker Bote
AK00022605,EZB46760,Wisconsin Studies in Contemporary Literature
AK00003972,EZB124334,World Literature Today
AK00003972,EZB64936,World Literature Today (formerly: Books Abroad)
AK01608779,EZB312157,Wortfolge: Jahrbuch des Instituts für Germanische Philologie der Schlesischen Universität = Szyk Słów: Rocznik Instytutu Filologii Germańskiej Uniwersytetu Ślas̨kiego
AK00036897,EZB64939,"Year's Work in Modern Language Studies, The"
AK01539482,EZB225293,Yearbook for European Jewish Literature Studies
AK00017417,EZB92193,Zagreber Germanistische Beiträge
AK00019482,EZB92193,Zagreber Germanistische Beiträge
AK00019482,EZB158935,Zagreber Germanistische Beiträge. Beihefte
AK00010854,EZB127777,"Zeit im Buch, Die"
AK00005666,EZB127778,Zeit-Echo
AK00009221,EZB127775,"Zeitblatt, Das"
AK00005630,EZB110772,Zeitschrift für Ästhetik und Allgemeine Kunstwissenschaft (ZÄK) (2006-)
AK00004673,EZB15026,Zeitschrift für Bibliothekswesen und Bibliographie (ZfBB) (2003-)
AK00004673,EZB41086,Zeitschrift für Bibliothekswesen und Bibliographie (ZfBB) (ältere Jahrgänge)
AK00004759,EZB134533,Zeitschrift für deutsche Kulturphilosophie
AK00003312,EZB48539,Zeitschrift für Deutsches Altertum und Deutsche Literatur (ZfDA) (1876-)
AK00029873,EZB64941,Zeitschrift für Dialektologie und Linguistik : ZDL
AK00003401,EZB64942,Zeitschrift für Germanistische Linguistik
AK00003401,EZB10079,Zeitschrift für Germanistische Linguistik (ZGL)
AK00003557,EZB245063,Zeitschrift für Literaturwissenschaft und Linguistik (LiLi)
AK01599903,EZB245063,Zeitschrift für Literaturwissenschaft und Linguistik (LiLi)
AK00003557,EZB177476,Zeitschrift für Literaturwissenschaft und Linguistik : LiLi
AK00003557,EZB64943,Zeitschrift für Literaturwissenschaft und Linguistik : LiLi
AK01599903,EZB64943,Zeitschrift für Literaturwissenschaft und Linguistik : LiLi
AK00004690,EZB110626,Zeitschrift für philosophische Forschung
AK00004690,EZB124918,Zeitschrift für philosophische Forschung
AK00004690,EZB64944,Zeitschrift für Philosophische Forschung : ZphF
AK00004560,EZB64945,Zeitschrift für Religions- und Geistesgeschichte (ZRGG)
AK00008638,EZB127774,"Zeltweg, Der"
AK00004665,EZB33153,Zentralblatt für Bibliothekswesen (1927 - 1990)
AK00168975,EZB130343,"Ziel, Das"
AK00180009,EZB53953,Znak
AK00005658,EZB127771,"Zweemann, Der : Monatsblätter für Dichtung und Kunst"
